2026-08-28T13:38:14+01:00 === ladder: Qwen/Qwen3-1.7B ===
2026-08-28:13:38:14 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-08-28:13:38:17 INFO     [_cli.run:388] Selected Tasks: ['mmlu', 'arc_challenge', 'hellaswag', 'gsm8k', 'winogrande', 'piqa', 'truthfulqa_mc2']
2026-08-28:13:38:18 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-28:13:38:18 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen3-1.7B', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}
2026-08-28:13:38:19 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-08-28:13:38:20 INFO     [models.huggingface:585] Model parallel was set to False.
 Loading weights:   0%|          | 0/311 [00:00<?, ?it/s] Loading weights: 100%|██████████| 311/311 [00:00<00:00, 10106.21it/s]
2026-08-28:14:01:14 INFO     [evaluator:585] Running generate_until requests
Running generate_until requests:   0%|          | 0/200 [00:00<?, ?it/s]Running generate_until requests:   0%|          | 1/200 [00:05<19:29,  5.87s/it]Running generate_until requests:   4%|▍         | 9/200 [00:11<03:34,  1.13s/it]Running generate_until requests:   8%|▊         | 17/200 [00:17<02:41,  1.13it/s]Running generate_until requests:  12%|█▎        | 25/200 [00:22<02:20,  1.25it/s]Running generate_until requests:  16%|█▋        | 33/200 [00:28<02:07,  1.31it/s]Running generate_until requests:  20%|██        | 41/200 [00:33<01:57,  1.36it/s]Running generate_until requests:  24%|██▍       | 49/200 [00:39<01:48,  1.39it/s]Running generate_until requests:  28%|██▊       | 57/200 [00:44<01:41,  1.41it/s]Running generate_until requests:  32%|███▎      | 65/200 [00:50<01:35,  1.42it/s]Running generate_until requests:  36%|███▋      | 73/200 [00:55<01:28,  1.43it/s]Running generate_until requests:  40%|████      | 81/200 [01:01<01:22,  1.44it/s]Running generate_until requests:  44%|████▍     | 89/200 [01:06<01:16,  1.45it/s]Running generate_until requests:  48%|████▊     | 97/200 [01:12<01:11,  1.45it/s]Running generate_until requests:  52%|█████▎    | 105/200 [01:17<01:05,  1.45it/s]Running generate_until requests:  56%|█████▋    | 113/200 [01:23<00:59,  1.46it/s]Running generate_until requests:  60%|██████    | 121/200 [01:28<00:54,  1.46it/s]Running generate_until requests:  64%|██████▍   | 129/200 [01:34<00:48,  1.46it/s]Running generate_until requests:  68%|██████▊   | 137/200 [01:39<00:42,  1.47it/s]Running generate_until requests:  72%|███████▎  | 145/200 [01:45<00:37,  1.47it/s]Running generate_until requests:  76%|███████▋  | 153/200 [01:50<00:31,  1.47it/s]Running generate_until requests:  80%|████████  | 161/200 [01:55<00:26,  1.47it/s]Running generate_until requests:  84%|████████▍ | 169/200 [02:01<00:21,  1.48it/s]Running generate_until requests:  88%|████████▊ | 177/200 [02:06<00:15,  1.48it/s]Running generate_until requests:  92%|█████████▎| 185/200 [02:12<00:10,  1.48it/s]Running generate_until requests:  96%|█████████▋| 193/200 [02:17<00:04,  1.48it/s]Running generate_until requests: 100%|██████████| 200/200 [02:17<00:00,  1.46it/s]
2026-08-28:14:03:32 INFO     [loggers.evaluation_tracker:247] Saving results aggregated
hf ({'pretrained': 'Qwen/Qwen2.5-Coder-1.5B-Instruct', 'dtype': 'bfloat16', 'device_map': 'cuda:0'}), gen_kwargs: ({}), limit: 200.0, num_fewshot: 0, batch_size: 8
|                 Tasks                 |Version|     Filter     |n-shot|  Metric   |   |Value |   |Stderr|
|---------------------------------------|------:|----------------|-----:|-----------|---|-----:|---|-----:|
|mmlu                                   |      2|none            |      |acc        |   |0.5198|±  |0.0051|
| - humanities                          |      2|none            |     0|acc        |↑  |0.5302|±  |0.0101|
|  - formal_logic                       |      1|none            |     0|acc        |↑  |0.3651|±  |0.0431|
|  - high_school_european_history       |      1|none            |     0|acc        |↑  |0.6364|±  |0.0376|
|  - high_school_us_history             |      1|none            |     0|acc        |↑  |0.6000|±  |0.0347|
|  - high_school_world_history          |      1|none            |     0|acc        |↑  |0.6650|±  |0.0335|
|  - international_law                  |      1|none            |     0|acc        |↑  |0.6694|±  |0.0429|
|  - jurisprudence                      |      1|none            |     0|acc        |↑  |0.6111|±  |0.0471|
|  - logical_fallacies                  |      1|none            |     0|acc        |↑  |0.6196|±  |0.0381|
|  - moral_disputes                     |      1|none            |     0|acc        |↑  |0.5550|±  |0.0352|
|  - moral_scenarios                    |      1|none            |     0|acc        |↑  |0.2600|±  |0.0311|
|  - philosophy                         |      1|none            |     0|acc        |↑  |0.5600|±  |0.0352|
|  - prehistory                         |      1|none            |     0|acc        |↑  |0.5400|±  |0.0353|
|  - professional_law                   |      1|none            |     0|acc        |↑  |0.2700|±  |0.0315|
|  - world_religions                    |      1|none            |     0|acc        |↑  |0.6199|±  |0.0372|
| - other                               |      2|none            |     0|acc        |↑  |0.5327|±  |0.0105|
|  - business_ethics                    |      1|none            |     0|acc        |↑  |0.4800|±  |0.0502|
|  - clinical_knowledge                 |      1|none            |     0|acc        |↑  |0.6050|±  |0.0347|
|  - college_medicine                   |      1|none            |     0|acc        |↑  |0.5145|±  |0.0381|
|  - global_facts                       |      1|none            |     0|acc        |↑  |0.3400|±  |0.0476|
|  - human_aging                        |      1|none            |     0|acc        |↑  |0.5500|±  |0.0353|
|  - management                         |      1|none            |     0|acc        |↑  |0.6990|±  |0.0454|
|  - marketing                          |      1|none            |     0|acc        |↑  |0.7650|±  |0.0301|
|  - medical_genetics                   |      1|none            |     0|acc        |↑  |0.5600|±  |0.0499|
|  - miscellaneous                      |      1|none            |     0|acc        |↑  |0.5400|±  |0.0353|
|  - nutrition                          |      1|none            |     0|acc        |↑  |0.6050|±  |0.0347|
|  - professional_accounting            |      1|none            |     0|acc        |↑  |0.3600|±  |0.0340|
|  - professional_medicine              |      1|none            |     0|acc        |↑  |0.4150|±  |0.0349|
|  - virology                           |      1|none            |     0|acc        |↑  |0.4458|±  |0.0387|
| - social sciences                     |      2|none            |     0|acc        |↑  |0.5846|±  |0.0107|
|  - econometrics                       |      1|none            |     0|acc        |↑  |0.3421|±  |0.0446|
|  - high_school_geography              |      1|none            |     0|acc        |↑  |0.6162|±  |0.0346|
|  - high_school_government_and_politics|      1|none            |     0|acc        |↑  |0.6114|±  |0.0352|
|  - high_school_macroeconomics         |      1|none            |     0|acc        |↑  |0.5700|±  |0.0351|
|  - high_school_microeconomics         |      1|none            |     0|acc        |↑  |0.5750|±  |0.0350|
|  - high_school_psychology             |      1|none            |     0|acc        |↑  |0.7050|±  |0.0323|
|  - human_sexuality                    |      1|none            |     0|acc        |↑  |0.5573|±  |0.0436|
|  - professional_psychology            |      1|none            |     0|acc        |↑  |0.4350|±  |0.0351|
|  - public_relations                   |      1|none            |     0|acc        |↑  |0.5909|±  |0.0471|
|  - security_studies                   |      1|none            |     0|acc        |↑  |0.5600|±  |0.0352|
|  - sociology                          |      1|none            |     0|acc        |↑  |0.6850|±  |0.0329|
|  - us_foreign_policy                  |      1|none            |     0|acc        |↑  |0.7300|±  |0.0446|
| - stem                                |      2|none            |     0|acc        |↑  |0.4528|±  |0.0093|
|  - abstract_algebra                   |      1|none            |     0|acc        |↑  |0.3400|±  |0.0476|
|  - anatomy                            |      1|none            |     0|acc        |↑  |0.4815|±  |0.0432|
|  - astronomy                          |      1|none            |     0|acc        |↑  |0.5263|±  |0.0406|
|  - college_biology                    |      1|none            |     0|acc        |↑  |0.5278|±  |0.0417|
|  - college_chemistry                  |      1|none            |     0|acc        |↑  |0.3300|±  |0.0473|
|  - college_computer_science           |      1|none            |     0|acc        |↑  |0.4200|±  |0.0496|
|  - college_mathematics                |      1|none            |     0|acc        |↑  |0.2800|±  |0.0451|
|  - college_physics                    |      1|none            |     0|acc        |↑  |0.2745|±  |0.0444|
|  - computer_security                  |      1|none            |     0|acc        |↑  |0.6800|±  |0.0469|
|  - conceptual_physics                 |      1|none            |     0|acc        |↑  |0.4550|±  |0.0353|
|  - electrical_engineering             |      1|none            |     0|acc        |↑  |0.5655|±  |0.0413|
|  - elementary_mathematics             |      1|none            |     0|acc        |↑  |0.4100|±  |0.0349|
|  - high_school_biology                |      1|none            |     0|acc        |↑  |0.6000|±  |0.0347|
|  - high_school_chemistry              |      1|none            |     0|acc        |↑  |0.4900|±  |0.0354|
|  - high_school_computer_science       |      1|none            |     0|acc        |↑  |0.6800|±  |0.0469|
|  - high_school_mathematics            |      1|none            |     0|acc        |↑  |0.3550|±  |0.0339|
|  - high_school_physics                |      1|none            |     0|acc        |↑  |0.3510|±  |0.0390|
|  - high_school_statistics             |      1|none            |     0|acc        |↑  |0.3950|±  |0.0347|
|  - machine_learning                   |      1|none            |     0|acc        |↑  |0.3839|±  |0.0462|
|arc_challenge                          |      1|none            |     0|acc        |↑  |0.3900|±  |0.0346|
|                                       |       |none            |     0|acc_norm   |↑  |0.4000|±  |0.0347|
|gsm8k                                  |      3|flexible-extract|     0|exact_match|↑  |0.3400|±  |0.0336|
|                                       |       |strict-match    |     0|exact_match|↑  |0.0000|±  |0.0000|
|hellaswag                              |      1|none            |     0|acc        |↑  |0.4650|±  |0.0354|
|                                       |       |none            |     0|acc_norm   |↑  |0.5600|±  |0.0352|
|piqa                                   |      1|none            |     0|acc        |↑  |0.7150|±  |0.0320|
|                                       |       |none            |     0|acc_norm   |↑  |0.7300|±  |0.0315|
|truthfulqa_mc2                         |      3|none            |     0|acc        |↑  |0.4477|±  |0.0293|
|winogrande                             |      1|none            |     0|acc        |↑  |0.5650|±  |0.0351|

|      Groups      |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------------------|------:|------|-----:|------|---|-----:|---|-----:|
|mmlu              |      2|none  |      |acc   |   |0.5198|±  |0.0051|
| - humanities     |      2|none  |     0|acc   |↑  |0.5302|±  |0.0101|
| - other          |      2|none  |     0|acc   |↑  |0.5327|±  |0.0105|
| - social sciences|      2|none  |     0|acc   |↑  |0.5846|±  |0.0107|
| - stem           |      2|none  |     0|acc   |↑  |0.4528|±  |0.0093|

2026-08-28T14:03:34+01:00 Qwen/Qwen2.5-Coder-1.5B-Instruct rc=0
2026-08-28T14:03:34+01:00 LADDER PHASE0 DONE
